Country/Territory,Region,Status,PR rating,CL rating,PR,CL,Total
Georgia,Eurasia,PF,3,3,24,36,60
Armenia,Eurasia,PF,5,4,16,30,46
Guinea,Africa,NF,6,5,10,24,34
Congo (Brazzaville),Africa,NF,6,5,7,23,30
Kosovo,Europe,PF,4,4,23,29,52
Antigua and Barbuda,Americas,F,2,2,31,49,80
Netherlands,Europe,F,1,1,40,59,99
Fiji,Asia,PF,3,3,24,36,60
Libya,Africa,PF,4,5,21,20,41
Israel,Middle East,F,2,3,33,43,76
Liechtenstein,Europe,F,1,1,39,59,98
Bahrain,Middle East,NF,7,6,4,10,14
Vietnam,Asia,NF,7,5,2,17,19
Palau,Asia,F,1,1,37,55,92
Peru,Americas,F,2,3,30,41,71
South Korea,Asia,F,2,2,33,51,84
Liberia,Africa,PF,3,4,27,33,60
Netherlands,Europe,F,1,1,40,59,99
Uganda,Africa,NF,6,5,11,23,34
Morocco,Africa,PF,5,4,15,27,42
Romania,Europe,F,2,2,35,49,84
Togo,Africa,PF,5,4,15,28,43
Tibet,Asia,NF,7,7,-2,3,1
Lebanon,Middle East,PF,5,4,13,30,43
Belarus,Eurasia,NF,7,6,2,9,11
Samoa,Asia,F,2,2,32,49,81
Serbia,Europe,F,2,2,30,48,78
Honduras,Americas,PF,4,4,19,26,45
Sweden,Europe,F,1,1,40,59,99
Nauru,Asia,F,2,2,35,46,81
Andorra,Europe,F,1,1,39,57,96
Qatar,Middle East,NF,6,5,7,18,25
Sweden,Europe,F,1,1,40,60,100
West Bank,Middle East,NF,7,5,4,21,25
Italy,Europe,F,1,1,36,53,89
France,Europe,F,1,2,38,52,90
Montenegro,Europe,F,3,2,27,44,71
Pakistan,Asia,PF,4,5,19,24,43
Saudi Arabia,Middle East,NF,7,7,1,6,7
Oman,Middle East,NF,6,5,6,17,23
El Salvador,Americas,F,2,3,35,42,77
Chad,Africa,NF,7,6,5,16,21
United Kingdom,Europe,F,1,1,40,55,95
Australia,Asia,F,1,1,39,58,97
Tuvalu,Asia,F,1,1,37,57,94
Vietnam,Asia,NF,7,5,3,17,20
Syria,Middle East,NF,7,7,-1,6,5
South Korea,Asia,F,2,2,33,50,83
Uzbekistan,Eurasia,NF,7,7,0,4,4
Honduras,Americas,PF,4,5,19,25,44
Denmark,Europe,F,1,1,40,58,98
Bosnia and Herzegovina,Europe,PF,4,4,21,34,55
Zambia,Africa,PF,4,4,22,32,54
Switzerland,Europe,F,1,1,39,57,96
Argentina,Americas,F,2,2,33,49,82
Kosovo,Europe,PF,3,4,24,28,52
The Gambia,Africa,NF,6,6,7,14,21
Cyprus,Europe,F,1,1,38,56,94
Samoa,Asia,F,2,2,32,49,81
Hungary,Europe,F,3,2,29,47,76
Costa Rica,Americas,F,1,1,37,53,90
Lithuania,Europe,F,1,1,38,53,91
Costa Rica,Americas,F,1,1,38,53,91
Mexico,Americas,PF,3,3,27,36,63
Zambia,Africa,PF,3,4,26,34,60
Estonia,Europe,F,1,1,39,56,95
Transnistria,Eurasia,NF,6,6,9,13,22
St. Vincent and the Grenadines,Americas,F,1,1,37,54,91
Lithuania,Europe,F,1,1,37,53,90
Paraguay,Americas,PF,3,3,26,35,61
Uzbekistan,Eurasia,NF,7,7,0,4,4
Brazil,Americas,F,2,2,33,48,81
Guinea-Bissau,Africa,PF,5,4,17,29,46
Somaliland,Africa,PF,5,5,15,25,40
Germany,Europe,F,1,1,39,55,94
Malawi,Africa,PF,3,4,26,34,60
Qatar,Middle East,NF,6,5,7,18,25
Turkey,Europe,PF,3,4,26,29,55
Bulgaria,Europe,F,2,2,33,45,78
Niger,Africa,PF,4,4,20,28,48
Netherlands,Europe,F,1,1,40,59,99
Nauru,Asia,F,1,1,38,55,93
Zambia,Africa,PF,4,4,21,30,51
Zimbabwe,Africa,NF,5,6,12,16,28
Kazakhstan,Eurasia,NF,7,5,5,17,22
Nauru,Asia,F,1,1,38,54,92
Abkhazia,Eurasia,PF,4,5,18,22,40
China,Asia,NF,7,6,2,15,17
Estonia,Europe,F,1,1,38,56,94
Afghanistan,Asia,NF,5,6,13,14,27
Brazil,Americas,F,2,2,33,48,81
United States,Americas,F,1,1,37,56,93
Montenegro,Europe,F,3,2,27,45,72
Belgium,Europe,F,1,1,40,57,97
San Marino,Europe,F,1,1,38,55,93
Ireland,Europe,F,1,1,39,58,97
Seychelles,Africa,PF,3,3,28,43,71
Solomon Islands,Asia,F,3,2,27,44,71
Cuba,Americas,NF,7,6,1,11,12
Lithuania,Europe,F,1,1,38,53,91
Egypt,Africa,NF,6,5,9,18,27
Peru,Americas,F,2,3,31,42,73
Transnistria,Eurasia,NF,6,6,10,15,25
Mauritius,Africa,F,1,2,37,52,89
Monaco,Europe,F,3,1,27,57,84
Jamaica,Americas,F,2,3,34,41,75
Hong Kong,Asia,PF,5,2,15,44,59
El Salvador,Americas,F,2,3,34,36,70
Micronesia,Asia,F,1,1,37,55,92
Libya,Africa,NF,7,6,1,8,9
Bolivia,Americas,PF,3,3,29,39,68
Kiribati,Asia,F,1,1,37,56,93
Indian Kashmir,Asia,NF,6,5,7,20,27
Austria,Europe,F,1,1,38,58,96
Antigua and Barbuda,Americas,F,2,2,33,50,83
Equatorial Guinea,Africa,NF,7,7,1,7,8
Spain,Europe,F,1,1,37,53,90
Germany,Europe,F,1,1,39,56,95
Papua New Guinea,Asia,PF,3,3,24,36,60
Iraq,Middle East,NF,5,6,16,13,29
New Zealand,Asia,F,1,1,39,58,97
Cote d'Ivoire,Africa,PF,4,4,19,32,51
Philippines,Asia,PF,3,3,26,35,61
Mongolia,Asia,F,1,2,36,48,84
Antigua and Barbuda,Americas,F,2,2,33,52,85
Turkey,Europe,PF,3,4,24,29,53
Cambodia,Asia,NF,6,5,10,20,30
Panama,Americas,F,2,2,35,47,82
Somalia,Africa,NF,7,7,1,6,7
The Gambia,Africa,PF,4,5,20,21,41
Cameroon,Africa,NF,6,6,7,11,18
Grenada,Americas,F,1,2,37,52,89
Qatar,Middle East,NF,6,5,10,18,28
Hong Kong,Asia,PF,5,3,15,37,52
Eritrea,Africa,NF,7,7,1,2,3
Italy,Europe,F,1,1,36,54,90
Argentina,Americas,F,2,2,31,49,80
Netherlands,Europe,F,1,1,40,59,99
Brunei,Asia,NF,6,5,7,23,30
Eswatini,Africa,NF,7,5,1,20,21
Saudi Arabia,Middle East,NF,7,7,3,7,10
Kenya,Africa,PF,4,4,19,29,48
Solomon Islands,Asia,PF,3,3,25,43,68
Turkey,Europe,PF,3,4,28,32,60
Taiwan,Asia,F,1,2,37,52,89
North Korea,Asia,NF,7,7,0,3,3
Lebanon,Middle East,PF,5,4,16,32,48
Moldova,Eurasia,PF,3,3,26,35,61
Nagorno-Karabakh,Eurasia,PF,5,5,15,18,33
Bosnia and Herzegovina,Europe,PF,4,4,19,34,53
Kyrgyzstan,Eurasia,PF,5,5,14,24,38
Gaza Strip,Middle East,NF,7,6,3,9,12
Monaco,Europe,F,3,1,27,57,84
Pakistan,Asia,PF,5,5,15,22,37
Togo,Africa,PF,4,4,18,29,47
Sweden,Europe,F,1,1,40,60,100
France,Europe,F,1,2,38,52,90
Libya,Africa,NF,6,6,8,15,23
Honduras,Americas,PF,4,4,20,26,46
Israel,Middle East,F,2,3,34,42,76
Ecuador,Americas,PF,3,3,24,35,59
Tonga,Asia,F,3,2,29,44,73
Colombia,Americas,PF,3,3,29,37,66
Qatar,Middle East,NF,6,5,7,18,25
Benin,Africa,F,2,2,32,49,81
Israel,Middle East,F,1,2,36,45,81
Egypt,Africa,NF,6,6,6,12,18
Russia,Eurasia,NF,6,6,7,16,23
Bahrain,Middle East,NF,7,6,2,10,12
Czech Republic,Europe,F,1,1,36,55,91
Azerbaijan,Eurasia,NF,7,6,2,8,10
Mauritania,Africa,PF,5,5,14,21,35
Myanmar,Asia,NF,6,5,11,17,28
Germany,Europe,F,1,1,39,56,95
Crimea,Eurasia,NF,7,6,-1,10,9
St. Vincent and the Grenadines,Americas,F,1,1,36,55,91
Sudan,Africa,NF,7,7,2,5,7
South Sudan,Africa,NF,7,7,-2,4,2
Tibet,Asia,NF,7,7,-2,3,1
Zimbabwe,Africa,NF,5,6,12,16,28
Belize,Americas,F,2,1,34,53,87
Algeria,Africa,NF,6,5,10,24,34
Kenya,Africa,PF,4,4,22,31,53
Haiti,Americas,PF,5,5,15,22,37
Kosovo,Europe,PF,5,4,16,26,42
Armenia,Eurasia,PF,4,4,21,32,53
Seychelles,Africa,PF,3,3,25,42,67
Chile,Americas,F,1,1,37,57,94
Congo (Brazzaville),Africa,NF,7,5,2,19,21
Cameroon,Africa,NF,6,6,6,9,15
Ecuador,Americas,PF,3,3,24,36,60
Kiribati,Asia,F,1,1,37,56,93
